"ID","Sexo","Edad","Fuma","Estatura","Colegio","Estrato","Financiacion","Acumulado","Gastos","Ingreso","Clases","Pandemia","Clases_virtuales","Estadistica","inseguridad","vida_cotidiana","Puntaje"
"SB11201910013560","Femenino","19.62","No","Media","Privado",3,"Beca","3.82","38.4","1.28","Virtual","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","Indeciso","De acuerdo",32
"SB11201910013475","Masculino","20.23","No","Media","Privado",3,"Credito","3.32","36.3","1.21","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","En desacuerdo","De acuerdo","De acuerdo",28
"SB11201910013521","Masculino","17.58","Si","Baja","Privado",2,"Beca","3.67","34.8","1.16","Presencial","De acuerdo","Totalmente en desacuerdo","Indeciso","Totalmente de acuerdo","Totalmente de acuerdo",28
"SB11201910011798","Masculino","19.58","No","Media","Privado",1,"Beca","2.94","47.7","1.59","Virtual","Ni de acuerdo, ni en desacuerdo","Totalmente en desacuerdo","De acuerdo","De acuerdo","De acuerdo",28
"SB11201910011672","Masculino","16.05","No","Baja","Privado",2,"Credito","2.20","36.3","1.21","Virtual","De acuerdo","Totalmente en desacuerdo","De acuerdo","En desacuerdo","Indeciso",28
"SB11201910011696","Femenino","29.85","No","Baja","Privado",3,"Beca","3.95","67.5","2.25","Virtual","De acuerdo","Totalmente en desacuerdo","De acuerdo","En desacuerdo","Totalmente de acuerdo",26
"SB11201910011655","Femenino","18.27","No","Baja","Privado",2,"Beca","3.99","66.7","2.00","Presencial","De acuerdo","Totalmente de acuerdo","De acuerdo","De acuerdo","Indeciso",26
"SB11201910011945","Femenino","20.12","No","Alta","Privado",2,"Credito","3.98","74.4","0.48","Presencial","Ni de acuerdo, ni en desacuerdo","En desacuerdo","De acuerdo","Indeciso","Indeciso",25
"SB11201910011934","Femenino","16.75","No","Media","Privado",3,"Credito","3.45","38.1","1.27","Virtual","De acuerdo","En desacuerdo","De acuerdo","Indeciso","De acuerdo",24
"SB11201910011921","Femenino","19.41","No","Alta","Privado",3,"Beca","3.70","45.0","1.50","Presencial","De acuerdo","De acuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",24
"SB11201910011947","Femenino","18.43","No","Baja","Privado",2,"Credito","4.20","51.6","1.72","Presencial","Ni de acuerdo, ni en desacuerdo","De acuerdo","Indeciso","De acuerdo","En desacuerdo",24
"SB11201910011805","Masculino","19.86","No","Media","Privado",3,"Credito","3.50","43.5","1.45","Presencial","En desacuerdo","Totalmente en desacuerdo","Indeciso","Indeciso","Totalmente de acuerdo",22
"SB11201910011719","Femenino","20.44","No","Media","Privado",3,"Beca","4.55","38.1","1.27","Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente en desacuerdo","De acuerdo","En desacuerdo","De acuerdo",21
"SB11201910011663","Femenino","17.70","No","Baja","Privado",3,"Credito","3.45","58.2","1.94","Presencial","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","En desacuerdo","Indeciso",27
"SB11201910011794","Masculino","21.75","Si","Baja","Privado",3,"Credito","3.40","70.2","1.34","Presencial","De acuerdo","De acuerdo","Indeciso","De acuerdo","Indeciso",19
"SB11201910024727","Femenino","21.84","No","Baja","Privado",3,"Credito","4.21","38.7","1.29","Virtual","De acuerdo","En desacuerdo","De acuerdo","Indeciso","De acuerdo",18
"SB11201910011896","Femenino","16.35","No","Media","Privado",3,"Credito","3.81","31.5","1.05","Presencial","De acuerdo","De acuerdo","Indeciso","Totalmente de acuerdo","Indeciso",18
"SB11201910011699","Femenino","17.15","No","Media","Privado",3,"Credito","4.04","61.8","2.06","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","De acuerdo","Indeciso",17
"SB11201910011876","Masculino","20.53","No","Baja","Privado",2,"Credito","3.90","48.9","1.63","Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Indeciso","Totalmente en desacuerdo","De acuerdo",17
"SB11201910011704","Femenino","18.17","No","Alta","Privado",3,"Credito","4.45","59.7","1.99","Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","En desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo",12
"SB11201910011936","Masculino","17.26","No","Baja","Privado",2,"Credito","4.16","54.0","1.80","Presencial","En desacuerdo","Totalmente de acuerdo","En desacuerdo","Totalmente en desacuerdo","De acuerdo",18
"SB11201910024720","Masculino","17.56","No","Media","Privado",2,"Credito","3.69","30.6","1.02","Presencial","De acuerdo","En desacuerdo","Indeciso","Indeciso","De acuerdo",11
"SB11201910011886","Femenino","20.40","No","Baja","Privado",3,"Credito","4.16","67.5","2.25","Presencial","De acuerdo","De acuerdo","De acuerdo","En desacuerdo","Indeciso",9
"SB11201910030100","Femenino","19.85","No","Media","Privado",2,"Credito","2.85","45.3","1.51","Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","Indeciso","De acuerdo",25
"SB11201910038167","Femenino","20.39","No","Media","Privado",2,"Credito","4.43","61.2","2.04","Virtual","De acuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","Totalmente de acuerdo","En desacuerdo",27
"SB11201910038112","Masculino","17.95","No","Alta","Publico",1,"Credito","4.21","81.0","0.70","Presencial","De acuerdo","Totalmente de acuerdo","Indeciso","Indeciso","De acuerdo",29
"SB11201910038301","Femenino","17.78","Si","Alta","Privado",3,"Credito","4.19","53.7","1.79","Virtual","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","Totalmente de acuerdo",31
"SB11201910055213","Masculino","17.01","No","Media","Publico",1,"Credito","3.89","34.5","1.15","Virtual","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","De acuerdo",33
"SB11201910047701","Femenino","16.75","No","Media","Privado",3,"Credito","4.36","87.7","2.59","Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","En desacuerdo","Indeciso","Totalmente en desacuerdo",9
"SB11201910038508","Femenino","21.71","No","Media","Privado",3,"Credito","3.39","33.3","1.11","Presencial","De acuerdo","Totalmente de acuerdo","Totalmente de acuerdo","Totalmente de acuerdo","De acuerdo",81
"SB11201910038409","Femenino","21.56","No","Baja","Privado",2,"Credito","3.37","35.4","1.18","Virtual","De acuerdo","Ni de acuerdo, ni en desacuerdo","En desacuerdo","Indeciso","De acuerdo",78
"SB11201910038025","Masculino","16.75","No","Baja","Publico",1,"Credito","4.19","48.6","1.62","Virtual","De acuerdo","De acuerdo","De acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",77
"SB11201910055011","Femenino","17.93","No","Media","Privado",2,"Credito","3.51","35.7","1.19","Virtual","De acuerdo","Totalmente en desacuerdo","Indeciso","En desacuerdo","En desacuerdo",70
"SB11201910038188","Femenino","21.53","No","Baja","Privado",2,"Credito","3.04","43.8","1.46","Virtual","De acuerdo","De acuerdo","De acuerdo","De acuerdo","De acuerdo",68
"SB11201910038389","Femenino","21.48","No","Alta","Privado",1,"Beca","3.86","69.9","2.33","Presencial","De acuerdo","De acuerdo","Indeciso","Totalmente en desacuerdo","Indeciso",65
"SB11201910038324","Masculino","17.84","No","Alta","Publico",3,"Credito","2.87","37.7","1.09","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Totalmente en desacuerdo","Totalmente de acuerdo","De acuerdo",54
"SB11201910038340","Femenino","20.65","No","Baja","Privado",3,"Credito","3.94","31.5","1.05","Presencial","De acuerdo","De acuerdo","De acuerdo","Indeciso","De acuerdo",50
"[iban]","Masculino","17.98","No","Media","Publico",2,"Credito","3.75","42.9","1.43","Presencial","Ni de acuerdo, ni en desacuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","De acuerdo",36
"SB11201910038152","Femenino","20.93","No","Baja","Privado",1,"Credito","3.63","42.0","1.40","Presencial","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","Indeciso","De acuerdo",35
"SB11201910038563","Femenino","16.13","No","Media","Privado",3,"Credito","3.66","37.8","1.26","Presencial","De acuerdo","De acuerdo","De acuerdo","Indeciso","De acuerdo",35
"[iban]","Masculino","17.41","No","Alta","Publico",3,"Credito","3.51","84.6","0.82","Presencial","En desacuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","De acuerdo","Indeciso",34
"SB11201910038554","Femenino","20.46","No","Media","Publico",1,"Credito","3.74","63.6","2.12","Presencial","Ni de acuerdo, ni en desacuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","En desacuerdo","Indeciso",30
"SB11201910047628","Femenino","17.21","No","Baja","Publico",2,"Credito","4.52","61.4","0.38","Presencial","En desacuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","En desacuerdo","De acuerdo",28
"SB11201910038228","Femenino","20.74","No","Baja","Publico",2,"Credito","4.39","58.9","2.13","Virtual","De acuerdo","De acuerdo","De acuerdo","De acuerdo","De acuerdo",28
"SB11201910038250","Femenino","18.98","Si","Alta","Privado",2,"Beca","3.27","64.8","1.16","Virtual","De acuerdo","De acuerdo","De acuerdo","En desacuerdo","En desacuerdo",28
"SB11201910038276","Femenino","19.33","Si","Media","Privado",3,"Credito","3.12","87.9","0.93","Presencial","En desacuerdo","Ni de acuerdo, ni en desacuerdo","En desacuerdo","Indeciso","Totalmente de acuerdo",28
"SB11201910059682","Femenino","19.96","Si","Baja","Privado",1,"Credito","3.73","56.4","1.88","Virtual","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente de acuerdo","En desacuerdo","De acuerdo",26
"SB11201910038436","Femenino","14.01","Si","Media","Privado",2,"Credito","3.11","85.2","0.84","Presencial","De acuerdo","En desacuerdo","Indeciso","De acuerdo","De acuerdo",26
"SB11201910048581","Femenino","16.60","Si","Media","Privado",3,"Credito","4.32","32.7","1.09","Presencial","En desacuerdo","Totalmente en desacuerdo","De acuerdo","En desacuerdo","De acuerdo",25
"SB11201910055285","Masculino","21.39","Si","Baja","Privado",3,"Credito","3.25","30.7","1.09","Presencial","De acuerdo","Totalmente en desacuerdo","Totalmente en desacuerdo","Indeciso","En desacuerdo",24
"SB11201910059764","Femenino","20.66","Si","Media","Privado",3,"Credito","3.32","56.4","1.88","Presencial","De acuerdo","Totalmente en desacuerdo","Indeciso","De acuerdo","De acuerdo",24
"SB11201910038470","Femenino","17.35","Si","Baja","Privado",3,"Otro","3.63","39.8","1.06","Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Indeciso","En desacuerdo","Indeciso",24
"SB11201910047776","Femenino","19.46","Si","Media","Privado",1,"Credito","3.61","52.8","1.76","Virtual","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Indeciso","De acuerdo","En desacuerdo",22
"SB11201910055355","Femenino","16.47","Si","Media","Privado",2,"Credito","3.70","48.6","1.62","Presencial","En desacuerdo","De acuerdo","De acuerdo","En desacuerdo","De acuerdo",12
"SB11201910018214","Femenino","19.91","Si","Media","Privado",3,"Credito","2.53","35.7","1.19","Virtual","De acuerdo","De acuerdo","Indeciso","De acuerdo","De acuerdo",32
"SB11201910054784","Femenino","19.06","Si","Baja","Privado",2,"Otro","4.02","55.5","1.85","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",19
"SB11201910016716","Femenino","19.93","Si","Media","Privado",3,"Credito","4.21","37.2","1.24","Presencial","De acuerdo","En desacuerdo","De acuerdo","Indeciso","De acuerdo",18
"SB11201910048888","Masculino","18.76","Si","Baja","Privado",1,"Otro","3.64","39.0","1.30","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","Indeciso",18
"SB11201910016730","Femenino","17.47","Si","Alta","Privado",3,"Credito","3.13","68.1","2.27","Presencial","En desacuerdo","Totalmente de acuerdo","De acuerdo","De acuerdo","En desacuerdo",17
"SB11201910016743","Femenino","21.07","Si","Media","Privado",2,"Credito","3.50","35.1","1.17","Virtual","En desacuerdo","De acuerdo","Indeciso","Indeciso","En desacuerdo",17
"SB11201910040359","Masculino","17.21","Si","Alta","Privado",1,"Credito","3.31","30.5","1.05","Presencial","De acuerdo","En desacuerdo","Indeciso","Totalmente de acuerdo","Indeciso",12
"SB11201910028108","Femenino","18.66","Si","Media","Privado",2,"Credito","3.52","31.2","1.04","Virtual","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","En desacuerdo","Totalmente de acuerdo","De acuerdo",21
"SB11201910028102","Femenino","16.61","Si","Media","Privado",1,"Credito","3.97","62.1","2.07","Presencial","Ni de acuerdo, ni en desacuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente de acuerdo","En desacuerdo",21
"SB11201910021350","Femenino","18.07","Si","Media","Privado",3,"Credito","4.03","74.4","0.48","Virtual","En desacuerdo","Totalmente en desacuerdo","En desacuerdo","Indeciso","En desacuerdo",9
"SB11201910021358","Masculino","16.84","Si","Alta","Privado",2,"Credito","3.43","61.2","2.04","Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente en desacuerdo","Indeciso","Totalmente de acuerdo","Totalmente en desacuerdo",9
"SB11201910040365","Femenino","17.81","Si","Baja","Privado",2,"Credito","3.53","38.4","1.28","Virtual","De acuerdo","De acuerdo","Indeciso","Totalmente de acuerdo","Totalmente en desacuerdo",35
"SB11201910040344","Masculino","20.65","Si","Alta","Privado",1,"Credito","2.89","68.7","2.29","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","En desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo",37
"SB11201910040397","Masculino","19.39","Si","Media","Privado",2,"Credito","3.62","33.3","1.11","Presencial","De acuerdo","De acuerdo","De acuerdo","Indeciso","En desacuerdo",39
"SB11201910028111","Masculino","20.07","No","Media","Publico",1,"Credito","3.84","74.0","2.20","Virtual","De acuerdo","Totalmente en desacuerdo","De acuerdo","Indeciso","Totalmente de acuerdo",24
"SB11201910040417","Femenino","20.54","Si","Baja","Publico",2,"Credito","3.85","73.3","2.11","Virtual","Ni de acuerdo, ni en desacuerdo","Totalmente en desacuerdo","Totalmente de acuerdo","Indeciso","De acuerdo",26
"SB11201910028117","Femenino","18.25","Si","Media","Publico",3,"Credito","2.35","36.4","1.08","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","En desacuerdo","De acuerdo","Indeciso",0
"SB11201910040399","Femenino","19.95","Si","Media","Publico",3,"Credito","3.78","76.2","2.54","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","Indeciso","De acuerdo",77
"SB11201910040405","Femenino","18.95","No","Alta","Publico",2,"Credito","4.04","53.9","2.13","Presencial","De acuerdo","Totalmente en desacuerdo","Indeciso","De acuerdo","Indeciso",72
"SB11201910047394","Femenino","19.11","Si","Media","Publico",2,"Credito","3.72","53.4","1.78","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","De acuerdo","Indeciso",60
"SB11201910040371","Masculino","17.78","Si","Baja","Publico",2,"Credito","3.73","58.2","1.94","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","Indeciso",69
"SB11201910028157","Femenino","19.79","Si","Media","Publico",3,"Credito","4.21","86.1","0.87","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","En desacuerdo","De acuerdo",65
"SB11201910021566","Femenino","20.12","Si","Baja","Publico",3,"Credito","3.79","60.9","2.33","Presencial","De acuerdo","De acuerdo","Totalmente de acuerdo","En desacuerdo","De acuerdo",54
"SB11201910028129","Masculino","21.89","Si","Baja","Publico",3,"Otro","3.67","39.9","1.33","Virtual","En desacuerdo","En desacuerdo","De acuerdo","En desacuerdo","Totalmente en desacuerdo",52
"SB11201910040465","Masculino","18.97","Si","Baja","Publico",1,"Credito","4.08","67.2","1.24","Presencial","De acuerdo","Totalmente en desacuerdo","De acuerdo","De acuerdo","De acuerdo",36
"SB11201910028110","Masculino","20.69","No","Media","Publico",3,"Credito","4.31","86.7","0.89","Presencial","En desacuerdo","En desacuerdo","De acuerdo","Indeciso","Indeciso",35
"SB11201910040374","Masculino","18.88","No","Media","Publico",3,"Credito","4.33","61.5","2.05","Presencial","De acuerdo","Totalmente de acuerdo","De acuerdo","Totalmente de acuerdo","En desacuerdo",35
"SB11201910040420","Femenino","17.26","No","Media","Publico",1,"Credito","4.28","69.6","2.32","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","Indeciso","Indeciso",34
"SB11201910040387","Masculino","17.18","No","Media","Publico",2,"Credito","4.14","63.8","0.46","Presencial","En desacuerdo","Totalmente en desacuerdo","De acuerdo","En desacuerdo","De acuerdo",32
"SB11201910040376","Masculino","18.76","No","Media","Publico",1,"Credito","3.55","51.2","2.04","Presencial","De acuerdo","En desacuerdo","De acuerdo","Indeciso","En desacuerdo",28
"SB11201910028113","Femenino","16.19","No","Media","Publico",3,"Credito","3.98","70.8","0.56","Presencial","De acuerdo","De acuerdo","De acuerdo","Indeciso","De acuerdo",28
"SB11201910040413","Femenino","19.44","No","Media","Publico",1,"Credito","3.22","52.2","1.74","Presencial","De acuerdo","Totalmente de acuerdo","De acuerdo","En desacuerdo","De acuerdo",28
"SB11201910040358","Femenino","20.10","No","Baja","Publico",2,"Credito","4.22","74.4","0.48","Virtual","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","En desacuerdo","De acuerdo",28
"SB11201910040379","Femenino","16.34","No","Baja","Publico",2,"Credito","2.50","72.6","2.42","Virtual","De acuerdo","Totalmente de acuerdo","Indeciso","De acuerdo","En desacuerdo",26
"SB11201910021572","Masculino","17.94","No","Media","Publico",2,"Credito","4.00","47.7","0.59","Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Totalmente de acuerdo","En desacuerdo","Totalmente de acuerdo",26
"SB11201910040472","Femenino","19.83","No","Media","Publico",1,"Credito","4.15","86.7","0.89","Presencial","En desacuerdo","Totalmente de acuerdo","De acuerdo","Indeciso","De acuerdo",25
"SB11201910040357","Masculino","21.55","No","Media","Publico",2,"Credito","3.47","47.4","1.58","Presencial","De acuerdo","Totalmente en desacuerdo","En desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo",24
"SB11201910021571","Femenino","20.15","No","Alta","Publico",3,"Credito","3.04","51.3","0.71","Presencial","De acuerdo","De acuerdo","De acuerdo","Indeciso","Indeciso",24
"SB11201910021352","Masculino","21.37","Si","Media","Publico",2,"Credito","3.23","39.9","1.33","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","De acuerdo","En desacuerdo",24
"SB11201910040462","Masculino","21.47","Si","Media","Publico",3,"Credito","2.90","52.2","0.74","Presencial","De acuerdo","Totalmente en desacuerdo","Indeciso","En desacuerdo","Indeciso",22
"SB11201910021559","Masculino","18.06","Si","Alta","Publico",1,"Credito","3.53","76.5","0.55","Virtual","Ni de acuerdo, ni en desacuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente de acuerdo","En desacuerdo",21
"SB11201910021351","Masculino","16.90","Si","Media","Publico",3,"Credito","2.70","55.7","1.19","Presencial","En desacuerdo","De acuerdo","Indeciso","Indeciso","Indeciso",27
"SB11201910040423","Femenino","16.89","Si","Media","Publico",2,"Credito","2.78","41.7","1.39","Presencial","De acuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","En desacuerdo","En desacuerdo",19
"SB11201910028154","Masculino","21.73","Si","Media","Publico",3,"Credito","4.05","46.2","1.54","Presencial","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente en desacuerdo","Totalmente en desacuerdo","En desacuerdo",18
"SB11201910021587","Masculino","18.65","Si","Media","Publico",2,"Credito","3.83","45.9","1.53","Presencial","De acuerdo","De acuerdo","De acuerdo","Indeciso","De acuerdo",18
"SB11201910047249","Masculino","16.39","Si","Baja","Publico",3,"Credito","4.11","62.0","2.00","Presencial","En desacuerdo","En desacuerdo","De acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",17
"SB11201910021567","Masculino","17.05","Si","Baja","Publico",3,"Credito","3.68","44.7","1.49","Presencial","De acuerdo","En desacuerdo","De acuerdo","Indeciso","Indeciso",17
"SB11201910040451","Femenino","17.66","Si","Media","Publico",3,"Credito","3.85","63.6","2.12","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","En desacuerdo","Indeciso","En desacuerdo",12
"SB11201910021361","Femenino","19.05","Si","Media","Publico",3,"Credito","3.71","35.4","1.18","Virtual","En desacuerdo","Totalmente en desacuerdo","Indeciso","Indeciso","De acuerdo",18
"SB11201910040411","Masculino","17.57","Si","Media","Publico",3,"Credito","4.20","48.0","1.60","Presencial","En desacuerdo","Totalmente de acuerdo","En desacuerdo","En desacuerdo","En desacuerdo",11
"SB11201910021577","Femenino","20.41","Si","Baja","Publico",1,"Credito","3.25","41.1","1.37","Presencial","En desacuerdo","En desacuerdo","De acuerdo","En desacuerdo","Indeciso",9
"SB11201910040434","Masculino","19.49","No","Media","Publico",2,"Credito","3.83","62.7","2.09","Presencial","De acuerdo","En desacuerdo","De acuerdo","Indeciso","Indeciso",28
"SB11201910021369","Femenino","21.80","Si","Media","Publico",3,"Credito","3.66","34.8","1.16","Presencial","De acuerdo","De acuerdo","De acuerdo","De acuerdo","Indeciso",30
"SB11201910028133","Masculino","19.99","Si","Baja","Publico",1,"Credito","3.39","48.9","1.63","Virtual","De acuerdo","Totalmente de acuerdo","De acuerdo","Indeciso","Indeciso",32
"SB11201910021385","Femenino","19.71","Si","Media","Publico",2,"Credito","3.88","36.9","1.23","Presencial","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente en desacuerdo","De acuerdo","Indeciso",34
"SB11201910021332","Femenino","16.14","Si","Media","Publico",3,"Credito","3.63","81.9","0.73","Presencial","En desacuerdo","Totalmente en desacuerdo","De acuerdo","De acuerdo","Indeciso",36
"SB11201910028131","Femenino","20.68","Si","Media","Publico",2,"Credito","3.98","53.3","2.11","Presencial","De acuerdo","En desacuerdo","De acuerdo","Indeciso","De acuerdo",38
"SB11201910021362","Masculino","17.84","Si","Baja","Publico",1,"Credito","3.64","68.4","1.28","Presencial","De acuerdo","Totalmente de acuerdo","De acuerdo","En desacuerdo","Indeciso",81
"SB11201910040390","Femenino","18.72","Si","Baja","Publico",3,"Otro","3.48","32.1","1.07","Presencial","De acuerdo","Totalmente en desacuerdo","En desacuerdo","De acuerdo","Indeciso",78
"SB11201910040349","Femenino","21.00","Si","Media","Publico",1,"Credito","3.57","75.0","2.50","Presencial","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente en desacuerdo","Indeciso","De acuerdo",77
"SB11201910021565","Femenino","21.29","Si","Baja","Publico",1,"Otro","4.69","42.3","1.41","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",70
"SB11201910021553","Masculino","18.84","Si","Baja","Publico",1,"Credito","4.88","69.3","1.31","Presencial","En desacuerdo","De acuerdo","Indeciso","Indeciso","De acuerdo",68
"SB11201910021339","Femenino","17.83","Si","Baja","Publico",3,"Otro","3.96","37.8","1.26","Presencial","De acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",65
"SB11201910040375","Masculino","17.71","Si","Media","Publico",3,"Credito","4.14","45.9","1.53","Presencial","Ni de acuerdo, ni en desacuerdo","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","De acuerdo",54
"SB11201910040337","Femenino","17.07","Si","Media","Publico",1,"Credito","3.70","34.8","1.16","Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","En desacuerdo","Totalmente de acuerdo",50
"SB11201910040329","Femenino","19.48","Si","Baja","Publico",2,"Credito","4.64","45.3","1.51","Virtual","Ni de acuerdo, ni en desacuerdo","De acuerdo","En desacuerdo","Indeciso","En desacuerdo",36
"SB11201910040398","Femenino","19.64","Si","Media","Publico",3,"Credito","3.74","52.5","1.75","Presencial","De acuerdo","Totalmente de acuerdo","Indeciso","En desacuerdo","Totalmente en desacuerdo",35
"SB11201910040403","Femenino","17.34","Si","Media","Publico",2,"Credito","4.57","39.3","1.31","Presencial","En desacuerdo","Totalmente de acuerdo","Indeciso","De acuerdo","Indeciso",35
"SB11201910028123","Femenino","19.80","Si","Media","Publico",2,"Credito","3.44","59.7","0.99","Virtual","En desacuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","En desacuerdo","Indeciso",34
"SB11201910021560","Masculino","18.33","Si","Alta","Publico",3,"Credito","4.06","35.1","1.17","Presencial","De acuerdo","De acuerdo","De acuerdo","En desacuerdo","Indeciso",30
"SB11201910028116","Masculino","21.54","Si","Media","Publico",3,"Credito","4.22","36.9","1.23","Presencial","De acuerdo","Totalmente de acuerdo","En desacuerdo","En desacuerdo","Indeciso",28
"SB11201910021404","Femenino","19.54","Si","Baja","Publico",2,"Credito","4.44","42.3","1.41","Presencial","De acuerdo","Totalmente en desacuerdo","De acuerdo","En desacuerdo","De acuerdo",28
"SB11201910040414","Femenino","21.09","Si","Alta","Publico",1,"Credito","4.34","89.4","0.98","Presencial","De acuerdo","En desacuerdo","Indeciso","De acuerdo","De acuerdo",28
"SB11201910040350","Masculino","17.78","Si","Baja","Publico",2,"Otro","2.83","69.3","1.31","Presencial","De acuerdo","En desacuerdo","Indeciso","De acuerdo","Totalmente en desacuerdo",28
"SB11201910040421","Femenino","19.82","Si","Media","Publico",2,"Credito","4.18","58.2","1.94","Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",26
"SB11201910040425","Masculino","20.21","Si","Baja","Publico",2,"Otro","3.98","33.6","1.12","Presencial","En desacuerdo","Totalmente en desacuerdo","De acuerdo","Indeciso","Indeciso",26
"SB11201910021579","Masculino","20.69","No","Baja","Publico",3,"Otro","4.53","83.1","0.77","Presencial","De acuerdo","En desacuerdo","De acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",25
